ArticleID,Authors,Year,Study_design,Ecoregion,Spatial_Scale,Spatial_res,Continent_Ocean,country_eez
25370,Rímalová_etal,2014,Observational,Freshwater,National,,europe,Czech Republic
23013,Abade_etal,2018,Observational,Terrestrial,Local,,africa,Tanzania
23018,Abrahms_etal,2019,Observational,Marine,Local,0.1,north pacific,United States
23019,Abram_etal,2015,Observational,Terrestrial,Local,1,asia,Indonesia
23020,Abreo_etal,2019,Observational,Marine,Sub-national,,south china sea,Philippines
23022,Acevedo_etal,2007,Observational,Terrestrial,Sub-national,1,europe,Spain
23030,Adams and Setterfield,2015,Observational,Terrestrial,Sub-national,250,australasia,Australia
23046,Ahmad_etal,2015,Observational,Terrestrial,Local,,asia,India
23047,Ahmadi_etal,2019,Observational,Terrestrial,Multi-national,1,asia,Azerbaijan
23061,Albouy_etal,2017,Observational,Marine,Global,1,Unknown,Unknown
23062,Albright_etal,2017,Observational,Terrestrial,Sub-national,0.125,north america,United States
23063,Alcaraz_etal,2015,Observational,Freshwater,Sub-national,10,europe,Spain
23051,Al-Chokhachy_etal,2014,Observational,Freshwater,Local,,north america,Canada
23064,Alexander and Waters,2000,Observational,Terrestrial,Local,,north america,Canada
23068,Alfred_etal,2010,Observational,Terrestrial,Sub-national,2.5,asia,Malaysia
23071,Allan_etal,2017,Observational,Terrestrial,Global,,Unknown,Unknown
23072,Allan_etal,2019,Observational,Terrestrial,Global,30,Unknown,Unknown
23073,Almeida_etal,2014,Observational,Freshwater,Sub-national,10,europe,United Kingdom
23074,Almodóvar_etal,2012,Observational,Freshwater,Local,,europe,Spain
23052,Al-Nasrawi_etal,2018,Observational,Terrestrial,Local,0.8,australasia,Australia
23080,Álvarez,2003,Observational,Terrestrial,National,,south america,Colombia
23082,Alvarez-Berastegui_etal,2014,Observational,Marine,Sub-national,300,mediterranean,Spain
23083,Alvarez-Berrios and Mitchell,2015,Observational,Terrestrial,Multi-national,250,south america,Brazil
